respondent_id,h1n1_vaccine,seasonal_vaccine
23597,0,1
9576,0,0
1508,0,1
22120,0,0
17600,0,1
17084,0,0
11706,0,0
25916,0,0
8898,0,0
12794,0,1
8978,0,0
14876,1,1
6324,1,1
9893,0,0
10802,0,1
13000,0,1
23360,1,0
12819,1,1
10843,1,1
9243,0,0
3224,1,1
2178,0,1
18287,0,0
17717,0,0
22360,0,0
16210,0,0
7876,0,0
7619,0,1
14206,0,0
10217,0,1
12843,0,0
11496,0,0
20808,0,0
3914,0,0
6606,0,1
10376,0,0
14005,0,1
368,0,1
15693,0,0
16161,1,1
20231,1,0
7996,1,0
10929,0,0
14947,0,0
6790,0,0
14496,0,0
12670,0,0
265,0,0
25009,1,1
8374,0,0
17848,1,1
18778,1,1
26027,0,0
2,0,0
8097,0,1
23615,1,1
25833,0,0
10128,0,1
6225,0,1
20415,0,1
7346,0,1
1661,0,0
4401,0,0
19529,0,1
11784,1,1
9495,0,0
11425,1,1
20096,1,1
7696,0,1
16137,0,0
24212,0,0
4643,0,0
5322,1,1
18029,0,1
9628,1,0
8127,1,1
16088,0,1
21733,0,0
10649,0,0
18333,0,0
2142,0,0
6452,0,0
21841,1,0
19205,0,0
23651,0,0
13591,0,0
24630,0,0
15010,0,1
19240,0,0
9402,0,1
17653,0,1
23515,1,1
22319,0,1
21738,0,0
24824,0,1
19261,0,0
9634,1,1
17524,0,0
5709,0,0
8316,0,0
26082,0,0
3648,0,0
14553,0,0
19590,1,1
14741,0,0
21400,0,0
9872,0,0
25834,0,0
25167,0,0
26375,1,1
14540,0,1
6912,1,1
18492,0,1
610,1,1
4906,0,1
7416,0,0
12967,0,0
11922,0,0
7622,0,1
14022,0,1
16854,0,1
5769,0,1
26282,0,1
21378,0,0
3811,0,0
24916,1,1
6469,0,0
14533,1,1
12383,0,1
10069,1,1
2165,0,0
18264,0,1
6967,0,0
9601,0,0
14426,1,1
3105,0,0
17136,0,1
20480,0,0
8848,1,1
4371,0,0
15832,1,1
5335,0,1
12575,0,1
17699,0,1
15059,0,1
10478,0,0
14064,0,0
10507,0,1
502,1,0
11971,1,0
6340,0,0
3971,0,1
20757,0,0
20150,0,0
7594,0,0
13999,0,0
19958,0,1
17114,0,1
6252,0,1
11527,0,1
8905,1,1
892,0,1
24170,0,0
26440,1,0
14764,0,0
21923,0,0
20133,1,0
15037,1,1
15293,1,1
19281,0,1
8578,1,1
4176,0,0
4671,0,0
3502,0,0
6094,0,0
921,0,1
1220,1,1
12120,1,1
1089,0,0
2618,0,0
15279,0,0
3791,0,1
9528,1,1
20905,0,0
18255,0,0
15578,0,0
26033,0,0
12004,0,0
16765,0,0
9653,0,1
9716,0,1
25446,0,0
7971,0,1
10458,0,0
19913,0,0
9237,0,0
24320,0,1
8677,0,0
26548,0,0
9469,1,1
26678,1,1
23301,0,0
5444,0,0
10182,0,0
9074,1,0
25658,0,1
21270,0,0
4492,1,1
3994,0,0
23497,0,0
5716,0,0
8381,0,1
1137,0,1
11086,0,1
15232,0,1
19430,1,1
1202,0,1
4832,0,0
16873,1,1
1343,0,0
12140,0,0
10380,0,0
11947,0,1
21779,0,0
21506,0,0
12688,0,0
24750,1,1
19993,0,1
21595,0,0
1752,0,0
4070,0,0
14124,0,0
16340,0,0
17954,0,0
22533,0,0
2868,1,1
6160,0,1
17840,0,0
5697,0,0
8138,0,0
8747,1,1
16471,1,1
17391,0,0
11902,0,0
13444,0,0
5819,0,0
3195,0,0
21247,0,0
12380,0,1
7723,0,1
17683,0,1
10094,1,1
5887,1,0
25515,0,1
25299,0,0
13284,1,1
6485,0,1
2018,0,0
14139,0,0
22913,0,1
22889,0,1
4990,0,1
3190,0,1
19724,0,0
7400,0,1
5593,0,0
14177,0,0
18807,0,0
18865,0,1
22587,0,0
1101,0,0
19469,0,0
20151,0,1
7747,0,0
7324,0,0
19296,0,1
19996,1,1
21943,0,1
10811,1,1
21324,0,0
8954,0,1
20379,0,1
19843,1,1
10154,0,1
5786,0,0
17564,0,0
19923,0,0
15496,0,0
26096,0,0
15825,1,1
8953,0,0
17626,0,0
19003,1,0
1851,0,0
6268,0,0
14615,0,1
11935,0,0
9013,0,1
23482,0,0
20753,1,1
7131,0,1
25181,1,1
22977,0,0
4682,0,1
19373,0,1
6254,0,1
12178,0,1
14162,0,0
23402,0,1
7054,1,1
23933,1,1
4607,1,0
2394,0,1
13692,0,1
24620,0,0
12938,0,1
6954,1,1
1305,0,1
6924,0,1
7173,1,1
24139,0,0
1140,0,0
649,1,0
10693,0,0
1657,0,0
15281,0,0
26069,0,1
23459,1,1
17098,1,1
25523,0,1
21745,0,0
4933,1,1
1081,0,0
21859,0,0
2554,0,1
13330,0,1
18874,0,0
10778,1,1
2306,0,0
720,1,1
25284,0,0
24777,0,0
12510,0,0
23892,1,0
6827,1,0
14268,0,1
10344,0,0
23295,0,0
5810,0,0
3483,0,1
19263,0,0
16180,1,0
4948,0,0
4532,1,1
26663,0,1
15646,1,1
18309,0,0
12703,0,1
21664,0,0
10982,0,0
22196,0,0
14589,0,1
5735,0,0
12574,1,0
5198,0,1
5838,0,0
5493,0,0
4837,0,0
18922,0,1
16058,0,1
3807,1,1
14257,0,0
7203,1,1
21977,0,1
13988,0,0
14170,0,0
13394,0,0
25867,0,1
19032,0,1
17361,0,0
24977,1,1
23763,0,1
15261,0,0
12844,1,1
19043,0,1
370,0,0
156,0,0
6466,0,1
25386,0,0
6442,0,1
25715,0,1
23435,1,1
8991,0,0
5186,0,0
15275,1,1
17209,1,1
19343,0,1
223,0,1
12886,0,1
24279,0,1
3524,0,1
7604,0,0
26619,0,1
6799,0,0
25497,0,0
23513,1,1
25695,0,1
16874,0,0
15765,0,1
796,0,0
4212,0,1
4079,0,1
19701,0,0
11229,1,1
1791,1,1
22709,1,1
10553,1,1
22808,0,1
22834,0,1
6140,0,0
3891,0,0
13286,0,1
26570,0,0
329,1,1
13639,0,0
25134,0,0
26381,0,0
6706,0,0
6933,1,1
21069,0,0
8913,0,0
18413,0,0
6321,0,1
21996,0,1
6988,0,0
10594,0,0
24875,0,0
1238,0,1
23156,0,0
528,0,0
11727,0,0
25221,0,1
3666,1,0
4068,1,1
2000,0,1
8511,1,1
14614,0,0
17217,0,1
9702,0,1
12621,0,0
18940,0,0
23014,0,1
10029,0,1
9040,0,1
2980,0,0
12839,1,1
802,0,1
26332,0,0
7117,1,1
3378,0,0
11211,0,0
7976,0,1
17769,1,1
2768,1,0
3920,1,1
6162,0,1
23831,0,0
26572,1,1
11897,1,1
25178,0,0
14381,1,0
9315,0,1
10096,0,1
18039,0,1
2578,0,1
10251,0,0
20593,1,1
16699,0,1
5464,1,1
10289,0,0
118,0,1
19545,0,0
18753,0,1
12398,0,0
14441,0,0
21852,1,1
14392,0,0
14472,0,1
24848,0,1
26408,0,0
14300,0,1
13924,1,1
11593,0,0
26156,0,1
26265,0,1
24180,0,1
11368,0,1
9988,0,1
4638,0,1
4315,0,0
24767,1,1
20563,0,0
16589,0,0
20583,0,1
8404,0,0
21556,0,0
1067,0,1
20312,0,0
21643,1,1
13393,0,1
2158,0,0
22249,0,0
16898,0,1
2667,0,0
23576,0,0
21732,0,0
4112,0,0
21647,0,1
1875,0,0
23786,1,0
12566,1,1
531,0,0
11884,0,0
8380,0,1
12056,0,0
3826,1,1
6694,0,0
5757,0,1
14058,1,1
26088,0,1
19853,0,1
7928,0,1
10067,1,1
15143,0,1
22099,0,0
15818,1,1
25345,1,1
1962,0,1
15255,0,0
10453,0,1
25319,0,1
16687,0,1
14677,0,0
9137,0,1
4850,0,0
10288,1,1
19490,1,1
4003,1,1
14770,0,0
6018,1,1
1888,1,1
17849,1,0
5555,0,1
14716,1,0
20986,0,0
11263,0,0
13147,0,1
12919,0,1
18925,1,1
17501,0,0
4071,0,0
7815,0,0
17093,0,0
3267,0,0
17843,1,1
5288,0,0
2951,1,1
22767,0,0
23018,0,1
3212,0,0
16334,0,0
8946,0,1
21162,0,0
6012,1,1
17282,0,1
12929,0,1
15002,0,1
18042,0,0
13459,0,0
928,1,1
5755,0,0
11675,0,0
3455,0,0
6927,0,0
23536,0,1
9312,0,0
22278,0,0
630,0,1
163,0,0
2372,1,1
13009,0,0
24277,0,1
24634,0,1
20762,0,1
4888,0,0
13799,1,1
1961,1,0
23908,0,1
1022,0,1
7402,0,1
9068,0,1
12823,1,1
22398,1,1
7007,0,0
4207,0,0
20424,1,1
8216,0,1
5246,0,1
26359,1,0
6869,0,0
3530,0,0
25180,1,1
26378,0,0
17089,0,1
648,0,1
20809,1,1
6743,1,1
16285,0,0
19082,0,0
11590,0,1
25987,1,1
8163,1,1
1161,0,0
26630,0,0
20978,1,1
11740,0,0
17837,1,1
5026,1,1
3846,0,0
19414,1,1
16554,0,0
26383,0,0
1654,0,0
8759,1,1
4805,0,1
16708,0,0
22312,0,1
14617,1,1
16793,0,1
17930,0,0
3678,1,1
14880,0,0
20101,0,1
10202,0,0
25656,1,0
25601,0,1
22954,1,1
3813,0,0
25536,0,0
16272,0,0
756,0,0
1947,0,1
17665,0,0
17370,1,1
26592,0,0
11863,1,1
19889,0,1
26094,0,0
10918,0,0
10169,0,0
14158,0,1
25686,0,1
21851,1,1
